Evergreen	Alabama	USA	us	104061064	-06:00	DSTUS
Fairfield	Alabama	USA	us	104061206	-06:00	DSTUS
Fairhope	Alabama	USA	us	104061234	-06:00	DSTUS
Fayette	Alabama	USA	us	104061586	-06:00	DSTUS
Florence	Alabama	USA	us	104062577	-06:00	DSTUS
Foley	Alabama	USA	us	104062644	-06:00	DSTUS
Forestdale	Alabama	USA	us	104062774	-06:00	DSTUS
Fort Payne	Alabama	USA	us	104062861	-06:00	DSTUS
Fultondale	Alabama	USA	us	104063570	-06:00	DSTUS
Gadsden	Alabama	USA	us	104063619	-06:00	DSTUS
Gardendale	Alabama	USA	us	104063765	-06:00	DSTUS
Geneva	Alabama	USA	us	104063926	-06:00	DSTUS
Glencoe	Alabama	USA	us	104064310	-06:00	DSTUS
Grand Bay	Alabama	USA	us	104064840	-06:00	DSTUS
Grayson Valley	Alabama	USA	us	104065029	-06:00	DSTUS
Graysville	Alabama	USA	us	104065034	-06:00	DSTUS
Greensboro	Alabama	USA	us	104065282	-06:00	DSTUS
Greenville	Alabama	USA	us	104065302	-06:00	DSTUS
Guin	Alabama	USA	us	104065524	-06:00	DSTUS
Gulf Shores	Alabama	USA	us	104065552	-06:00	DSTUS
Guntersville	Alabama	USA	us	104065649	-06:00	DSTUS
Haleyville	Alabama	USA	us	104065830	-06:00	DSTUS
Hamilton	Alabama	USA	us	104065965	-06:00	DSTUS
Hanceville	Alabama	USA	us	104066065	-06:00	DSTUS
Hartford	Alabama	USA	us	104066437	-06:00	DSTUS
Hartselle	Alabama	USA	us	104066449	-06:00	DSTUS
Harvest	Alabama	USA	us	104066463	-06:00	DSTUS
Hazel Green	Alabama	USA	us	104066686	-06:00	DSTUS
Headland	Alabama	USA	us	104066716	-06:00	DSTUS
Heflin	Alabama	USA	us	104066793	-06:00	DSTUS
Helena	Alabama	USA	us	104066811	-06:00	DSTUS
Henagar	Alabama	USA	us	104066844	-06:00	DSTUS
Hokes Bluff	Alabama	USA	us	104067623	-06:00	DSTUS
Holt	Alabama	USA	us	104067840	-06:00	DSTUS
Homewood	Alabama	USA	us	104067927	-06:00	DSTUS
Hoover	Alabama	USA	us	104067994	-06:00	DSTUS
Hueytown	Alabama	USA	us	104068446	-06:00	DSTUS
Huguley	Alabama	USA	us	104068506	-06:00	DSTUS
Huntsville	Alabama	USA	us	104068590	-06:00	DSTUS
Huntsville Park	Alabama	USA	us	104068617	-06:00	DSTUS
Indian Springs Village	Alabama	USA	us	104068933	-06:00	DSTUS
Irondale	Alabama	USA	us	104069243	-06:00	DSTUS
Jackson	Alabama	USA	us	104069458	-06:00	DSTUS
Jacksonville	Alabama	USA	us	104069553	-06:00	DSTUS
Jasper	Alabama	USA	us	104069659	-06:00	DSTUS
Jemison	Alabama	USA	us	104069722	-06:00	DSTUS
Kimberly	Alabama	USA	us	104070806	-06:00	DSTUS
Ladonia	Alabama	USA	us	104071262	-06:00	DSTUS
Lafayette	Alabama	USA	us	104071267	-06:00	DSTUS
Lake Purdy	Alabama	USA	us	104071488	-06:00	DSTUS
Lanett	Alabama	USA	us	104071763	-06:00	DSTUS
Leeds	Alabama	USA	us	104072130	-06:00	DSTUS
Lincoln	Alabama	USA	us	104072767	-06:00	DSTUS
Linden	Alabama	USA	us	104072752	-06:00	DSTUS
Lineville	Alabama	USA	us	104072814	-06:00	DSTUS
Lipscomb	Alabama	USA	us	104072842	-06:00	DSTUS
Livingston	Alabama	USA	us	104073383	-06:00	DSTUS
Luverne	Alabama	USA	us	104073985	-06:00	DSTUS
Madison	Alabama	USA	us	104074267	-06:00	DSTUS
Marion	Alabama	USA	us	104074673	-06:00	DSTUS
Meadowbrook	Alabama	USA	us	104075692	-06:00	DSTUS
Meridianville	Alabama	USA	us	104075854	-06:00	DSTUS
Midfield	Alabama	USA	us	104075977	-06:00	DSTUS
Millbrook	Alabama	USA	us	[phone]	-06:00	DSTUS
Mobile	Alabama	USA	us	[phone]	-06:00	DSTUS
Monroeville	Alabama	USA	us	104076725	-06:00	DSTUS
Montevallo	Alabama	USA	us	104076771	-06:00	DSTUS
Montgomery	Alabama	USA	us	104076784	-06:00	DSTUS
Moody	Alabama	USA	us	104076842	-06:00	DSTUS
Moores Mill	Alabama	USA	us	104076982	-06:00	DSTUS
Moulton	Alabama	USA	us	104077329	-06:00	DSTUS
Mount Olive	Alabama	USA	us	104077867	-06:00	DSTUS
Mountain Brook	Alabama	USA	us	104078646	-06:00	DSTUS
Munford	Alabama	USA	us	104078898	-06:00	DSTUS
Muscle Shoals	Alabama	USA	us	104078964	-06:00	DSTUS
New Hope	Alabama	USA	us	104079630	-06:00	DSTUS
New Market	Alabama	USA	us	104079916	-06:00	DSTUS
Northport	Alabama	USA	us	104080555	-06:00	DSTUS
Oneonta	Alabama	USA	us	104081671	-06:00	DSTUS
Opelika	Alabama	USA	us	104081644	-06:00	DSTUS
Opp	Alabama	USA	us	104081683	-06:00	DSTUS
Orange Beach	Alabama	USA	us	104081696	-06:00	DSTUS
Oxford	Alabama	USA	us	104081914	-06:00	DSTUS
Ozark	Alabama	USA	us	104081936	-06:00	DSTUS
Pelham	Alabama	USA	us	104082569	-06:00	DSTUS
Pell City	Alabama	USA	us	104082589	-06:00	DSTUS
Phenix City	Alabama	USA	us	104082866	-06:00	DSTUS
Piedmont	Alabama	USA	us	104083004	-06:00	DSTUS
Pinson	Alabama	USA	us	104083697	-06:00	DSTUS
Pleasant Grove	Alabama	USA	us	104083846	-06:00	DSTUS
Prattville	Alabama	USA	us	104084796	-06:00	DSTUS
Priceville	Alabama	USA	us	104084883	-06:00	DSTUS
Prichard	Alabama	USA	us	104084888	-06:00	DSTUS
Rainbow City	Alabama	USA	us	104085336	-06:00	DSTUS
Rainsville	Alabama	USA	us	104085373	-06:00	DSTUS
Red Bay	Alabama	USA	us	104085521	-06:00	DSTUS
Roanoke	Alabama	USA	us	104086285	-06:00	DSTUS
Robertsdale	Alabama	USA	us	104086363	-06:00	DSTUS
Russellville	Alabama	USA	us	104087313	-06:00	DSTUS
Saks	Alabama	USA	us	104088146	-06:00	DSTUS
Saraland	Alabama	USA	us	104088628	-06:00	DSTUS
Satsuma	Alabama	USA	us	104088737	-06:00	DSTUS
Scottsboro	Alabama	USA	us	104088916	-06:00	DSTUS
Selma	Alabama	USA	us	104089114	-06:00	DSTUS
Sheffield	Alabama	USA	us	104089536	-06:00	DSTUS
Smiths Station	Alabama	USA	us	104090684	-06:00	DSTUS
Southside	Alabama	USA	us	104091058	-06:00	DSTUS
Spanish Fort	Alabama	USA	us	104091136	-06:00	DSTUS
Springville	Alabama	USA	us	104091542	-06:00	DSTUS
Sumiton	Alabama	USA	us	104092333	-06:00	DSTUS
Sylacauga	Alabama	USA	us	104092671	-06:00	DSTUS
Talladega	Alabama	USA	us	104092788	-06:00	DSTUS
Tallassee	Alabama	USA	us	104092853	-06:00	DSTUS
Tarrant City	Alabama	USA	us	104092970	-06:00	DSTUS
Theodore	Alabama	USA	us	104093399	-06:00	DSTUS
Thomasville	Alabama	USA	us	104093488	-06:00	DSTUS
Tillmans Corner	Alabama	USA	us	104093753	-06:00	DSTUS
Troy	Alabama	USA	us	104094163	-06:00	DSTUS
Trussville	Alabama	USA	us	104094212	-06:00	DSTUS
Tuscaloosa	Alabama	USA	us	104094455	-06:00	DSTUS
Tuscumbia	Alabama	USA	us	104094484	-06:00	DSTUS
Tuskegee	Alabama	USA	us	104094490	-06:00	DSTUS
Union Springs	Alabama	USA	us	104094975	-06:00	DSTUS
Valley	Alabama	USA	us	104095186	-06:00	DSTUS
Vestavia Hills	Alabama	USA	us	104095415	-06:00	DSTUS
Warrior	Alabama	USA	us	104096404	-06:00	DSTUS
Weaver	Alabama	USA	us	104096645	-06:00	DSTUS
Wetumpka	Alabama	USA	us	104097257	-06:00	DSTUS
Winfield	Alabama	USA	us	104098161	-06:00	DSTUS
York	Alabama	USA	us	104098776	-06:00	DSTUS
Akutan	Alaska	USA	us	105879048	-09:00	DSTUS
Anchor Point	Alaska	USA	us	105879403	-09:00	DSTUS
Anchorage	Alaska	USA	us	105879400	-09:00	DSTUS
Barrow	Alaska	USA	us	105880054	-09:00	DSTUS
Bear Creek	Alaska	USA	us	105880147	-09:00	DSTUS
Bethel	Alaska	USA	us	105880568	-09:00	DSTUS
Big Delta	Alaska	USA	us	105880620	-09:00	DSTUS
Big Lake	Alaska	USA	us	105880661	-09:00	DSTUS
Butte	Alaska	USA	us	105858289	-09:00	DSTUS
Chevak	Alaska	USA	us	105859114	-09:00	DSTUS
Cohoe	Alaska	USA	us	105859679	-09:00	DSTUS
College	Alaska	USA	us	105859699	-09:00	DSTUS
Cordova	Alaska	USA	us	105859888	-09:00	DSTUS
Craig	Alaska	USA	us	105845544	-09:00	DSTUS
Delta Junction	Alaska	USA	us	105860524	-09:00	DSTUS
Diamond Ridge	Alaska	USA	us	105860661	-09:00	DSTUS
Dillingham	Alaska	USA	us	105860695	-09:00	DSTUS
Emmonak	Alaska	USA	us	105861668	-09:00	DSTUS
Ester	Alaska	USA	us	105861769	-09:00	DSTUS
Fairbanks	Alaska	USA	us	105861897	-09:00	DSTUS
Fox River	Alaska	USA	us	105862522	-09:00	DSTUS
Fritz Creek	Alaska	USA	us	105862590	-09:00	DSTUS
Gateway	Alaska	USA	us	105862727	-09:00	DSTUS
Haines	Alaska	USA	us	105846901	-09:00	DSTUS
Healy	Alaska	USA	us	105863850	-09:00	DSTUS
Homer	Alaska	USA	us	105864145	-09:00	DSTUS
Hooper Bay	Alaska	USA	us	105864197	-09:00	DSTUS
Houston	Alaska	USA	us	105864312	-09:00	DSTUS
Juneau	Alaska	USA	us	105554072	-09:00	DSTUS
Kalifornsky	Alaska	USA	us	105865702	-09:00	DSTUS
Kenai	Alaska	USA	us	105866063	-09:00	DSTUS
Ketchikan	Alaska	USA	us	105554428	-09:00	DSTUS
Klawock	Alaska	USA	us	105554566	-09:00	DSTUS
Kodiak	Alaska	USA	us	105866583	-09:00	DSTUS
Kotzebue	Alaska	USA	us	105866726	-09:00	DSTUS
Lazy Mountain	Alaska	USA	us	105867241	-09:00	DSTUS
Meadow Lakes	Alaska	USA	us	105868651	-09:00	DSTUS
Metlakatla	Alaska	USA	us	105555695	-09:00	DSTUS
Mountain Village	Alaska	USA	us	105869366	-09:00	DSTUS
Nikiski	Alaska	USA	us	105869956	-09:00	DSTUS
Ninilchik	Alaska	USA	us	105870043	-09:00	DSTUS
Nome	Alaska	USA	us	105870133	-09:00	DSTUS
North Pole	Alaska	USA	us	105870294	-09:00	DSTUS
Palmer	Alaska	USA	us	105871146	-09:00	DSTUS
Petersburg	Alaska	USA	us	105556338	-09:00	DSTUS
Pleasant Valley	Alaska	USA	us	105871739	-09:00	DSTUS
Ridgeway	Alaska	USA	us	105872730	-09:00	DSTUS
Sand Point	Alaska	USA	us	105873349	-09:00	DSTUS
Selawik	Alaska	USA	us	105873663	-09:00	DSTUS
Seward	Alaska	USA	us	105873776	-09:00	DSTUS
Sitka	Alaska	USA	us	105557293	-09:00	DSTUS
Skagway	Alaska	USA	us	105557317	-09:00	DSTUS
Soldotna	Alaska	USA	us	105874678	-09:00	DSTUS
Sterling	Alaska	USA	us	105875173	-09:00	DSTUS
Talkeetna	Alaska	USA	us	105875745	-09:00	DSTUS
Tanaina	Alaska	USA	us	105875796	-09:00	DSTUS
Togiak	Alaska	USA	us	105876357	-09:00	DSTUS
Tok	Alaska	USA	us	105876363	-09:00	DSTUS
Unalaska	Alaska	USA	us	105877208	-10:00	DSTUS
Valdez	Alaska	USA	us	105877389	-09:00	DSTUS
Wasilla	Alaska	USA	us	105877641	-09:00	DSTUS
Willow	Alaska	USA	us	105878102	-09:00	DSTUS
Wrangell	Alaska	USA	us	105558586	-09:00	DSTUS
Yakutat	Alaska	USA	us	105558615	-09:00	DSTUS
Ajo	Arizona	USA	us	105550996	-07:00	X
Apache Junction	Arizona	USA	us	105551535	-07:00	X
Arizona City	Arizona	USA	us	105551665	-07:00	X
Avondale	Arizona	USA	us	105552301	-07:00	X
Avra Valley	Arizona	USA	us	105552323	-07:00	X
Benson	Arizona	USA	us	105553284	-07:00	X
Big Park	Arizona	USA	us	105553533	-07:00	X
Bisbee	Arizona	USA	us	105284905	-07:00	X
Black Canyon City	Arizona	USA	us	105285131	-07:00	X
Buckeye	Arizona	USA	us	105287262	-07:00	X
Bullhead City	Arizona	USA	us	105287565	-08:00	DSTUS
Bylas	Arizona	USA	us	105287938	-07:00	X
Camp Verde	Arizona	USA	us	105288261	-07:00	X
Carefree	Arizona	USA	us	105288523	-07:00	X
Casa Grande	Arizona	USA	us	105288636	-07:00	X
Casas Adobes	Arizona	USA	us	105288661	-07:00	X
Catalina	Arizona	USA	us	105288784	-07:00	X
Catalina Foothills	Arizona	USA	us	105288786	-07:00	X
Cave Creek	Arizona	USA	us	105288856	-07:00	X
Chandler	Arizona	USA	us	105289282	-07:00	X
Chinle	Arizona	USA	us	105289626	-07:00	DSTUS
Chino Valley	Arizona	USA	us	105289658	-07:00	X
Clarkdale	Arizona	USA	us	105290007	-07:00	X
Claypool	Arizona	USA	us	105290051	-07:00	X
Clifton	Arizona	USA	us	105290124	-07:00	X
Colorado City	Arizona	USA	us	105290463	-07:00	DSTUS
Congress	Arizona	USA	us	105290559	-07:00	X
Coolidge	Arizona	USA	us	105290663	-07:00	X
Cordes Lakes	Arizona	USA	us	105290834	-07:00	X
Cornville	Arizona	USA	us	105290912	-07:00	X
Cottonwood	Arizona	USA	us	105291033	-07:00	X
Desert Hills	Arizona	USA	us	105292505	-08:00	DSTUS
Dolan Springs	Arizona	USA	us	105292912	-08:00	DSTUS
Douglas	Arizona	USA	us	105293083	-07:00	X
Drexel Heights	Arizona	USA	us	105293183	-07:00	X
Eagar	Arizona	USA	us	105293569	-07:00	X
El Mirage	Arizona	USA	us	105293996	-07:00	X
Eloy	Arizona	USA	us	105294167	-07:00	X
Flagstaff	Arizona	USA	us	105294810	-07:00	X
Florence	Arizona	USA	us	105294902	-07:00	X
Flowing Wells	Arizona	USA	us	105294937	-07:00	X
Fort Defiance	Arizona	USA	us	105295093	-07:00	DSTUS
Fortuna Foothills	Arizona	USA	us	105295143	-08:00	DSTUS
Fountain Hills	Arizona	USA	us	105295177	-07:00	X
Gila Bend	Arizona	USA	us	105295860	-07:00	X
Gilbert	Arizona	USA	us	105295903	-07:00	X
Glendale	Arizona	USA	us	105295985	-07:00	X
Globe	Arizona	USA	us	105296013	-07:00	X
Gold Camp	Arizona	USA	us	105296106	-07:00	X
Golden Valley	Arizona	USA	us	105296189	-08:00	DSTUS
Goodyear	Arizona	USA	us	105296266	-07:00	X
Green Valley	Arizona	USA	us	105296802	-07:00	X
Guadalupe	Arizona	USA	us	105296962	-07:00	X
Holbrook	Arizona	USA	us	105284580	-07:00	X
Huachuca City	Arizona	USA	us	105298978	-07:00	X
Kachina Village	Arizona	USA	us	105300735	-07:00	X
Kaibito	Arizona	USA	us	105300756	-07:00	DSTUS
Kayenta	Arizona	USA	us	105300830	-07:00	DSTUS
Kearny	Arizona	USA	us	105300854	-07:00	X
Kingman	Arizona	USA	us	105301067	-08:00	DSTUS
Lake Havasu City	Arizona	USA	us	105301388	-08:00	DSTUS
Lake Montezuma	Arizona	USA	us	105301407	-07:00	X
Lechee	Arizona	USA	us	105301692	-07:00	X
Litchfield Park	Arizona	USA	us	105302053	-07:00	X
Lukachukai	Arizona	USA	us	105303304	-07:00	DSTUS
Mammoth	Arizona	USA	us	105303587	-07:00	X
Marana	Arizona	USA	us	105303705	-07:00	X
Mesa	Arizona	USA	us	105316163	-07:00	X
Mesa	Arizona	USA	us	105304391	-07:00	X
Miami	Arizona	USA	us	105304640	-07:00	X
Mohave Valley	Arizona	USA	us	105305230	-08:00	DSTUS
Morenci	Arizona	USA	us	105305503	-07:00	X
New River	Arizona	USA	us	105306523	-07:00	X
Nogales	Arizona	USA	us	105306611	-07:00	X
Oracle	Arizona	USA	us	105307460	-07:00	X
Oro Valley	Arizona	USA	us	105307540	-07:00	X
Page	Arizona	USA	us	105307778	-07:00	DSTUS
Paradise Valley	Arizona	USA	us	105308049	-07:00	X
Parker	Arizona	USA	us	105308116	-08:00	DSTUS
Paulden	Arizona	USA	us	105308281	-07:00	X
Payson	Arizona	USA	us	105308305	-07:00	X
Peoria	Arizona	USA	us	105308480	-07:00	X
Phoenix	Arizona	USA	us	105308655	-07:00	X
Picture Rocks	Arizona	USA	us	105308778	-07:00	X
Pima	Arizona	USA	us	105308867	-07:00	X
Pine	Arizona	USA	us	105308938	-07:00	X
Pinetop-Lakeside	Arizona	USA	us	105309135	-07:00	X
Pinon	Arizona	USA	us	105309205	-07:00	DSTUS
Prescott	Arizona	USA	us	105309842	-07:00	X
Prescott Valley	Arizona	USA	us	105309858	-07:00	X
Quartzsite	Arizona	USA	us	105310183	-08:00	DSTUS
Queen Creek	Arizona	USA	us	105310193	-07:00	X
Safford	Arizona	USA	us	105312476	-07:00	X
Sahuarita	Arizona	USA	us	105312544	-07:00	X
Saint David	Arizona	USA	us	105312572	-07:00	X
Saint Johns	Arizona	USA	us	105312595	-07:00	DSTUS
Salome	Arizona	USA	us	105312677	-07:00	X
San Carlos	Arizona	USA	us	105312845	-07:00	X
San Carlos	Arizona	USA	us	105312844	-07:00	X
San Luis	Arizona	USA	us	105312913	-07:00	X
San Manuel	Arizona	USA	us	105312933	-07:00	X
Scottsdale	Arizona	USA	us	105313457	-07:00	X
Sedona	Arizona	USA	us	105313667	-07:00	X
Sells	Arizona	USA	us	105313737	-07:00	X
Show Low	Arizona	USA	us	105314245	-07:00	X
Sierra Vista	Arizona	USA	us	105314328	-07:00	X
Snowflake	Arizona	USA	us	105314943	-07:00	X
Somerton	Arizona	USA	us	105315062	-08:00	DSTUS
South Tucson	Arizona	USA	us	105315313	-07:00	X
Springerville	Arizona	USA	us	105315525	-07:00	X
Summit	Arizona	USA	us	105316172	-07:00	X
Sun City	Arizona	USA	us	105316201	-07:00	X
Sun City West	Arizona	USA	us	105316205	-07:00	X
Sun Lakes	Arizona	USA	us	105316209	-07:00	X
Sun Valley	Arizona	USA	us	105316215	-07:00	X
Superior	Arizona	USA	us	105316405	-07:00	X
Surprise	Arizona	USA	us	105316428	-07:00	X
Swift Trail Junction	Arizona	USA	us	105316540	-07:00	X
Tanque Verde	Arizona	USA	us	105316890	-07:00	X
Taylor	Arizona	USA	us	105316960	-07:00	X
Tempe	Arizona	USA	us	105317058	-07:00	X
Tempe Junction	Arizona	USA	us	105317071	-07:00	X
Thatcher	Arizona	USA	us	105317170	-07:00	X
Three Points	Arizona	USA	us	105317377	-07:00	X
Tolleson	Arizona	USA	us	105317663	-07:00	X
Tortolita	Arizona	USA	us	105317867	-07:00	X
Tuba City	Arizona	USA	us	105318279	-07:00	DSTUS
Tucson	Arizona	USA	us	105318313	-07:00	X
Tucson Estates	Arizona	USA	us	105318320	-07:00	X
Vail	Arizona	USA	us	105319311	-07:00	X
Wellton	Arizona	USA	us	105320160	-08:00	DSTUS
West Sedona	Arizona	USA	us	105550192	-07:00	X
Whetstone	Arizona	USA	us	105320513	-07:00	X
Whiteriver	Arizona	USA	us	105320800	-07:00	X
Wickenburg	Arizona	USA	us	105320871	-07:00	X
Willcox	Arizona	USA	us	105321088	-07:00	X
Williams	Arizona	USA	us	105321098	-07:00	X
Williamson	Arizona	USA	us	105321135	-07:00	X
Window Rock	Arizona	USA	us	105321390	-07:00	DSTUS
Winslow	Arizona	USA	us	105321473	-07:00	X
Youngtown	Arizona	USA	us	105322027	-07:00	X
Yuma	Arizona	USA	us	105322053	-08:00	DSTUS
Alma	Arkansas	USA	us	104099296	-05:00	DSTUS
Arkadelphia	Arkansas	USA	us	104099647	-05:00	DSTUS
Ashdown	Arkansas	USA	us	104099852	-05:00	DSTUS
Atkins	Arkansas	USA	us	104099932	-05:00	DSTUS
Augusta	Arkansas	USA	us	104099952	-05:00	DSTUS
Bald Knob	Arkansas	USA	us	104100170	-05:00	DSTUS
Barling	Arkansas	USA	us	104100348	-05:00	DSTUS
Batesville	Arkansas	USA	us	104100525	-05:00	DSTUS
Bay	Arkansas	USA	us	104100592	-06:00	DSTUS
Beebe	Arkansas	USA	us	104100984	-05:00	DSTUS
Bella Vista (east)	Arkansas	USA	us	104101114	-05:00	DSTUS
Bella Vista (west)	Arkansas	USA	us	104101115	-05:00	DSTUS
Benton	Arkansas	USA	us	104101241	-05:00	DSTUS
Bentonville	Arkansas	USA	us	104101260	-05:00	DSTUS
Berryville	Arkansas	USA	us	104101309	-05:00	DSTUS
Blytheville	Arkansas	USA	us	104102412	-06:00	DSTUS
Booneville	Arkansas	USA	us	104102622	-05:00	DSTUS
Brinkley	Arkansas	USA	us	104103042	-06:00	DSTUS
Bryant	Arkansas	USA	us	104103448	-05:00	DSTUS
Bull Shoals	Arkansas	USA	us	104103678	-05:00	DSTUS
Cabot	Arkansas	USA	us	104103957	-05:00	DSTUS
Camden	Arkansas	USA	us	104104182	-06:00	DSTUS
Carlisle	Arkansas	USA	us	104104602	-05:00	DSTUS
Cave City	Arkansas	USA	us	104104857	-05:00	DSTUS
Centerton	Arkansas	USA	us	104105168	-05:00	DSTUS
Charleston	Arkansas	USA	us	104105377	-05:00	DSTUS
Cherokee Village	Arkansas	USA	us	104105435	-05:00	DSTUS
Clarendon	Arkansas	USA	us	104105824	-06:00	DSTUS
Clarksville	Arkansas	USA	us	104105879	-05:00	DSTUS
Clinton	Arkansas	USA	us	104106074	-05:00	DSTUS
Conway	Arkansas	USA	us	104106458	-05:00	DSTUS
Corning	Arkansas	USA	us	104106689	-05:00	DSTUS
Crossett	Arkansas	USA	us	104107198	-06:00	DSTUS
Danville	Arkansas	USA	us	104107630	-05:00	DSTUS
Dardanelle	Arkansas	USA	us	104107641	-05:00	DSTUS
De Queen	Arkansas	USA	us	104107802	-05:00	DSTUS
De Witt	Arkansas	USA	us	104107823	-06:00	DSTUS
Dermott	Arkansas	USA	us	104108090	-06:00	DSTUS
Des Arc	Arkansas	USA	us	104108091	-05:00	DSTUS
Dumas	Arkansas	USA	us	104109226	-06:00	DSTUS
Earle	Arkansas	USA	us	104109406	-06:00	DSTUS
East End	Arkansas	USA	us	104109452	-05:00	DSTUS
El Dorado	Arkansas	USA	us	104109785	-06:00	DSTUS
England	Arkansas	USA	us	104110001	-05:00	DSTUS
Eudora	Arkansas	USA	us	104110100	-06:00	DSTUS
Eureka Springs	Arkansas	USA	us	104110119	-05:00	DSTUS
Fairfield Bay	Arkansas	USA	us	104110233	-05:00	DSTUS
Farmington	Arkansas	USA	us	104110443	-05:00	DSTUS
Fayetteville	Arkansas	USA	us	104110486	-05:00	DSTUS
Fordyce	Arkansas	USA	us	104111319	-06:00	DSTUS
Forrest City	Arkansas	USA	us	104111382	-06:00	DSTUS
Fort Smith	Arkansas	USA	us	104111410	-05:00	DSTUS
Gassville	Arkansas	USA	us	104112110	-05:00	DSTUS
Gentry	Arkansas	USA	us	104112163	-05:00	DSTUS
Gibson	Arkansas	USA	us	104112254	-05:00	DSTUS
Glenwood	Arkansas	USA	us	104112430	-05:00	DSTUS
Gosnell	Arkansas	USA	us	104112638	-06:00	DSTUS
Gravel Ridge	Arkansas	USA	us	104112871	-05:00	DSTUS
Gravette	Arkansas	USA	us	104112898	-05:00	DSTUS
Green Forest	Arkansas	USA	us	104113015	-05:00	DSTUS
Greenbrier	Arkansas	USA	us	104113067	-05:00	DSTUS
Greenwood	Arkansas	USA	us	104113143	-05:00	DSTUS
Gurdon	Arkansas	USA	us	104113407	-05:00	DSTUS
Hamburg	Arkansas	USA	us	104113607	-06:00	DSTUS
Harrisburg	Arkansas	USA	us	104113951	-06:00	DSTUS
Harrison	Arkansas	USA	us	104113956	-05:00	DSTUS
Haskell	Arkansas	USA	us	104114047	-05:00	DSTUS
Heber Springs	Arkansas	USA	us	104114225	-05:00	DSTUS
Helena	Arkansas	USA	us	104114272	-06:00	DSTUS
Hope	Arkansas	USA	us	104115181	-05:00	DSTUS
Horseshoe Bend	Arkansas	USA	us	104115334	-05:00	DSTUS
Hot Springs	Arkansas	USA	us	104115412	-05:00	DSTUS
Hot Springs Village	Arkansas	USA	us	104115429	-05:00	DSTUS
Hoxie	Arkansas	USA	us	104115508	-05:00	DSTUS
Huntsville	Arkansas	USA	us	104115658	-05:00	DSTUS
Jacksonville	Arkansas	USA	us	104116315	-05:00	DSTUS
Johnson	Arkansas	USA	us	104116660	-05:00	DSTUS
Jonesboro	Arkansas	USA	us	104116834	-05:00	DSTUS
Judsonia	Arkansas	USA	us	104116896	-05:00	DSTUS
Lake City	Arkansas	USA	us	104117869	-06:00	DSTUS
Lake Village	Arkansas	USA	us	104118121	-06:00	DSTUS
Lavaca	Arkansas	USA	us	104118450	-05:00	DSTUS
Leachville	Arkansas	USA	us	104118507	-06:00	DSTUS
Lepanto	Arkansas	USA	us	104118687	-06:00	DSTUS
Lincoln	Arkansas	USA	us	104118981	-05:00	DSTUS
Little Flock	Arkansas	USA	us	104119245	-05:00	DSTUS
Little Rock	Arkansas	USA	us	104119403	-05:00	DSTUS
Lonoke	Arkansas	USA	us	104119817	-05:00	DSTUS
Lowell	Arkansas	USA	us	104119972	-05:00	DSTUS
Magnolia	Arkansas	USA	us	104120323	-06:00	DSTUS
Malvern	Arkansas	USA	us	104120388	-05:00	DSTUS
Manila	Arkansas	USA	us	104120426	-06:00	DSTUS
Marianna	Arkansas	USA	us	104120508	-06:00	DSTUS
Marion	Arkansas	USA	us	104120524	-06:00	DSTUS
Marked Tree	Arkansas	USA	us	104120544	-06:00	DSTUS
Maumelle	Arkansas	USA	us	104120792	-05:00	DSTUS
Mayflower	Arkansas	USA	us	104120843	-05:00	DSTUS
McAlmont	Arkansas	USA	us	104120886	-05:00	DSTUS
McCrory	Arkansas	USA	us	104120981	-05:00	DSTUS
McGehee	Arkansas	USA	us	104121052	-06:00	DSTUS
Mena	Arkansas	USA	us	104121297	-05:00	DSTUS
Monticello	Arkansas	USA	us	104122015	-06:00	DSTUS
Morrilton	Arkansas	USA	us	104122218	-05:00	DSTUS
Mountain Home	Arkansas	USA	us	104123037	-05:00	DSTUS
Mountain View	Arkansas	USA	us	104122986	-05:00	DSTUS
Nashville	Arkansas	USA	us	104123271	-05:00	DSTUS
Newport	Arkansas	USA	us	104123830	-05:00	DSTUS
North Crossett	Arkansas	USA	us	104124039	-06:00	DSTUS
North Little Rock	Arkansas	USA	us	104124112	-05:00	DSTUS
Osceola	Arkansas	USA	us	104125027	-06:00	DSTUS
Ozark	Arkansas	USA	us	104125181	-05:00	DSTUS
Paragould	Arkansas	USA	us	104125388	-05:00	DSTUS
Paris	Arkansas	USA	us	104125402	-05:00	DSTUS
Pea Ridge	Arkansas	USA	us	104125668	-06:00	DSTUS
Pea Ridge	Arkansas	USA	us	104125681	-05:00	DSTUS
Piggott	Arkansas	USA	us	104126105	-05:00	DSTUS
Pine Bluff	Arkansas	USA	us	104126226	-06:00	DSTUS
Piney	Arkansas	USA	us	104126416	-05:00	DSTUS
Pocahontas	Arkansas	USA	us	104126923	-05:00	DSTUS
Prairie Creek	Arkansas	USA	us	104127332	-05:00	DSTUS
Prairie Grove	Arkansas	USA	us	104127359	-05:00	DSTUS
Prescott	Arkansas	USA	us	104127433	-05:00	DSTUS
Rector	Arkansas	USA	us	104127973	-05:00	DSTUS
Rockwell	Arkansas	USA	us	104128767	-05:00	DSTUS
Rogers	Arkansas	USA	us	104128894	-05:00	DSTUS
Russellville	Arkansas	USA	us	104129397	-05:00	DSTUS
Salem	Arkansas	USA	us	104129965	-05:00	DSTUS
Searcy	Arkansas	USA	us	104130430	-05:00	DSTUS
Shannon Hills	Arkansas	USA	us	104130703	-05:00	DSTUS
